02_genomes/raw/GCF_000824965.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_900460715.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_902173145.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_902173085.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_900460675.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001166725.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001172905.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_000173755.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_000737165.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_000754815.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_000834255.1.fna	yruckeri	-	glnA(~5)	gyrB(~1)	dnaJ(~2)	thrA(2?)	hsp60(~1)	recA(1?)
02_genomes/raw/GCF_000775355.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_002192595.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_000964565.1.fna	yruckeri	-	glnA(5)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880465.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880365.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880355.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880425.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880475.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001880435.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883765.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883745.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883755.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882675.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882625.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882715.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882465.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
